report_number,crash_year,crash_date_time,report_date_time,investigating_agency_rep_num,form_type,total_number_of_vehicles,total_number_of_persons,total_number_of_narratives,county_code,city_code,county_name,city_name,rural_or_urban,notified_time,dispatched_time,arrived_time,cleared_time,completed_flag,reason_not_completed,notified_by,on_street_road_highway,street_address_number,latitude,longitude,feet_from_intersection,miles_from_intersection,direction_from_intersection,from_intersection_of,from_milepost_number,road_system_identifier,type_of_shoulder,type_of_intersection,photos_taken_flag,light_condition,weather_condition,road_surface_condition,school_bus_related_code,type_of_impact,first_harmful_event,harmful_event_location,interchange_flag,junction_flag,road_circumstances_1,road_circumstances_2,road_circumstances_3,environment_circumstances_1,environment_circumstances_2,environment_circumstances_3,work_zone_related_flag,location_within_zone,type_of_work_zone,workers_present,law_enforcement_present,investigator_id,investigator_rank,investigator_first_name,investigator_middle_name,investigator_last_name,investigator_suffix,investigating_agency_name,investigating_agency_type,load_dt90838674,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,2,1,1,88,1,1,1,1,32,2,88,1,1,,,1,,,1,,,,,217,DEPUTY,,,EPLHASE,,LEON COUNTY,2,2011-03-08 15:54
71900386,2011,2011-04-09 12:17,2011-04-09 13:12,11009602,L,1,1,0,13,50,13,50,2,2011-04-09 12:17,2011-04-09 12:59,2011-04-09 13:17,2011-04-09 13:25,1,Hit and Run,2,S Macomb St,,,,300,,S,S Jefferson St,,5,3,1,1,1,1,1,1,,11,,,,1,,,1,,,1,,,,,83202,Officer,,,,,Tallahassee Police Department,2,2011-05-14 07:36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71900471,2011,2011-04-12 15:52,2011-04-22 14:45,11009919,U,1,2,0,13,50,13,50,2,2011-04-12 15:52,2011-04-12 15:53,2011-04-12 15:56,2011-04-12 16:37,2,,2,N Macomb St,,,,300,,E,US 90 Tennessee St,,5,3,1,1,1,1,1,1,77,11,1,1,1,77,,,1,,,1,,,,,15410,Officer,,,,,Tallahassee Police Department,2,2012-02-09 09:28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71901084,2011,2011-05-10 18:00,2011-05-10 18:27,11012774,L,1,2,0,13,50,13,50,2,2011-05-10 18:00,2011-05-10 18:01,2011-05-10 18:16,2011-05-10 19:25,2,,2,US 319,,,,200,,E,Ridge Rd,,2,3,1,1,1,1,1,1,3,11,1,,18,1,,,1,,,1,,,,,69508,Officer,,,,,Tallahassee Police Department,2,2011-05-20 14:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71901121,2011,2011-05-12 14:18,2011-05-12 15:00,11012969,L,1,2,0,13,50,13,50,2,2011-05-12 14:18,2011-05-12 14:26,2011-05-12 14:26,2011-05-12 15:00,2,,2,NE Capital SR 261 Cir,1925,,,,,,,,3,3,1,1,1,1,1,1,3,11,1,1,1,1,,,1,,,1,,,,,53517,OFFICER,,,,,Tallahassee Police Department,2,2011-05-31 09:49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71901593,2011,2011-06-06 04:23,2011-06-06 04:29,11015339,L,1,2,0,13,50,13,50,2,2011-06-06 04:23,2011-06-06 04:26,2011-06-06 04:29,2011-06-06 06:10,2,,2,Gamble St,,,,5,,,Eugenia St,,4,3,3,1,5,1,1,,3,11,1,,3,1,,,1,,,1,,,,,7406,Officer,,,,,Tallahassee Police Department,2,2011-06-08 07:39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90838914,2011,2011-03-01 15:40,2011-03-02 00:00,1142854,L,1,2,0,13,50,LEON,TALLAHASSEE,2,2011-03-01 15:42,2011-03-01 15:47,2011-03-01 16:16,2011-03-01 16:40,2,,2,THOMASVILLE ROAD,IFO 1909,,,,,,,,3,3,3,1,1,1,1,1,3,11,10,1,4,1,,,1,,,1,,,,,458,DEPUTY,RICHARD,,ONEAL,,LEON COUNTY SHERIFFS OFFICE,2,2011-06-17 13:21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90838925,2011,2011-03-01 08:00,2011-03-01 00:00,1142342,L,1,2,0,13,0,LEON,TALLAHASSEE,1,2011-03-01 08:02,2011-03-01 08:02,2011-03-01 08:06,2011-03-01 09:06,2,,1,CHAMPAGNE DRIVE,,,,50,,S,ORLEANS DRIVE,,5,2,1,1,1,1,2,1,4,11,1,1,1,1,,,4,,,1,,,,,386,,P,G,MORAN,,LCSO,2,2011-06-17 13:21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71901889,2011,2011-06-22 11:33,2011-06-22 11:51,11016873,L,1,2,0,13,50,13,50,2,2011-06-22 11:35,2011-06-22 11:36,2011-06-22 11:37,2011-06-22 12:24,2,,2,Call St,,,,,,,Duval St,,5,3,77,1,1,2,1,1,3,11,1,1,3,1,,,1,,,1,,,,,63006,Officer,,,,,Tallahassee Police Department,2,2011-06-25 07:38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71901907,2011,2011-06-23 02:49,2011-06-23 04:39,11016950,L,1,2,0,13,50,13,50,2,2011-06-23 02:49,2011-06-23 02:49,2011-06-23 02:49,,2,,2,Thomasville Rd,,,,50,,E,E 7TH Ave,,3,3,1,2,4,1,1,1,77,11,1,1,1,1,,,1,,,1,,,,,93788,Officer,,,,,Tallahassee Police Department,2,2011-06-25 07:38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71901634,2011,2011-06-07 10:45,2011-06-07 11:05,11015447,L,1,2,0,13,50,13,50,2,2011-06-07 10:47,2011-06-07 10:53,2011-06-07 10:56,2011-06-07 11:40,2,,2,N Macomb St,,,,,,,S Virginia St,,5,3,2,1,1,2,1,1,3,11,1,1,2,1,,,1,,,1,,,,,63006,Officer,,,,,Tallahassee Police Department,2,2011-06-21 07:39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71901772,2011,2011-06-15 15:24,2011-06-15 16:09,11016217,L,1,2,0,13,50,13,50,2,2011-06-15 15:24,2011-06-15 15:25,2011-06-15 15:27,2011-06-15 16:00,2,,1,N SR 265 Magnolia Drive Dr,,,,,,,E Park Ave,,3,3,2,1,1,1,1,1,3,11,1,2,15,1,,,1,,,1,,,,,55237,Officer,,,,,Tallahassee Police Department,2,2011-06-21 07:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71901780,2011,2011-06-16 07:35,2011-06-16 07:59,11016278,L,1,2,0,13,50,13,50,2,2011-06-16 07:35,2011-06-16 07:36,2011-06-16 07:38,2011-06-16 08:25,2,,2,US 319 SE Capital Circle Hwy,,,,,,,Drayton Dr,,2,3,3,1,1,2,1,1,3,11,1,1,1,1,,,1,,,1,,,,,97672,OFFICER,,,,,Tallahassee Police Department,2,2011-06-21 07:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71977659,2011,2011-05-03 22:26,2011-05-03 00:00,1188770,L,1,2,0,13,50,LEON,TALLAHASSEE,2,2011-05-03 22:26,2011-05-03 22:26,2011-05-03 22:26,2011-05-03 23:40,2,,2,NORTH MONROE STREET,,,,1300,,N,CALLAWAY ROAD,,2,1,1,1,4,1,1,1,1,11,1,1,1,1,,,1,,,1,,,,,561,DEP,D,,GANEY,,LEON CO SO,2,2011-07-01 13:33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71902035,2011,2011-06-29 18:58,2011-06-29 19:28,11017591,L,1,3,0,13,50,13,50,2,2011-06-29 18:58,2011-06-29 19:06,2011-06-29 19:07,2011-06-29 19:29,2,,2,Governors Square Blvd,,,,,,,SR 265,,5,2,2,1,1,2,1,1,3,11,1,1,1,1,,,1,,,1,,,,,22154,Officer,,,,,Tallahassee Police Department,2,2011-07-01 07:37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71902073,2011,2011-07-01 18:58,2011-07-01 19:31,11017807,L,1,1,0,13,50,13,50,2,2011-07-01 18:58,2011-07-01 19:00,2011-07-01 19:17,2011-07-01 19:54,2,,2,Shelfer Rd,4495,,,,,,,,9,3,1,1,1,3,2,1,88,11,2,1,1,1,,,1,,,1,,,,,98530,Officer,,,,,Tallahassee Police Department,2,2011-07-09 07:38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71977781,2011,2011-05-19 07:36,2011-05-19 00:00,1199777,L,1,2,0,13,0,LEON,TALLAHASSEE,2,2011-05-19 07:36,2011-05-19 07:36,2011-05-19 07:36,2011-05-19 08:09,2,,1,BLAIRSTONE ROAD,2720,,,,,,,,9,1,77,1,1,1,1,1,77,11,10,1,4,1,,,1,,,1,,,,,145,SGT,L,,SEAY,,LCSO,2,2011-07-18 10:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71902620,2011,2011-07-31 00:27,2011-07-31 01:13,11020644,L,2,2,0,13,50,13,50,2,2011-07-31 00:27,2011-07-31 00:27,2011-07-31 00:30,2011-07-31 01:15,2,,2,W Virginia St,,,,,,,Bronough St,,5,3,2,1,4,1,1,1,3,11,1,2,2,1,,,1,,,1,,,,,94921,Officer,,,,,Tallahassee Police Department,2,2011-08-06 07:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71902713,2011,2011-08-04 09:03,2011-08-04 12:41,11021074,L,1,3,0,13,50,13,50,2,2011-08-04 09:03,2011-08-04 09:04,2011-08-04 09:05,2011-08-04 10:00,2,,2,S US 27  Apalachee,,,,,,,Paul Russell Rd,,2,3,2,1,1,1,1,1,3,11,1,2,2,1,,,1,,,1,,,,,93095,Officer,,,,,Tallahassee Police Department,2,2011-08-06 07:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71902759,2011,2011-08-06 09:07,2011-08-06 10:13,11021274,L,1,3,0,13,50,13,50,2,2011-08-06 09:07,2011-08-06 09:08,2011-08-06 09:10,2011-08-06 09:42,2,,1,E US90 Dr,,,,,,,E Capital Cir,,2,3,2,1,1,2,1,1,3,11,1,1,2,1,,,1,,,1,,,,,67203,Officer,,,,,Tallahassee Police Department,2,2011-08-13 07:37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71902801,2011,2011-08-09 09:30,2011-08-09 12:45,11021533,L,1,2,0,13,50,13,50,2,2011-08-09 09:31,2011-08-09 09:31,2011-08-09 09:34,2011-08-09 10:05,2,,2,US 90 Tennessee St,,,,1,,S,Appleyard Dr,,3,3,2,1,1,1,1,1,3,11,1,1,3,1,,,1,,,1,,,,,10029,Officer,,,,,Tallahassee Police Department,2,2011-08-13 07:37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71902794,2011,2011-08-09 01:15,2011-08-09 01:43,11021507,L,1,2,0,13,50,13,50,2,2011-08-09 01:15,2011-08-09 01:16,2011-08-09 01:16,2011-08-09 01:46,2,,2,US Highway 27 N Monroe St,,,,2,,S,I10 Westbound Off Ramp,,2,3,2,1,4,1,1,1,3,11,1,1,3,1,,,1,,,1,,,,,97392,Officer,,,,,Tallahassee Police Department,2,2011-08-13 07:37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71903006,2011,2011-08-23 15:14,2011-08-23 15:49,11022904,L,2,2,0,13,50,13,50,2,2011-08-23 15:14,2011-08-23 15:16,2011-08-23 15:17,2011-08-23 15:45,2,,2,Killarney Way,2121,,,,,,,,9,3,1,1,1,2,1,1,3,11,2,1,4,1,,,1,,,1,,,,,10850,Officer,,,,,Tallahassee Police Department,2,2011-08-27 07:38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71903170,2011,2011-08-30 14:00,2011-08-30 20:51,11023660,L,1,2,0,13,50,13,50,2,2011-08-30 14:14,2011-08-30 14:37,2011-08-30 14:39,2011-08-30 14:39,2,,2,Mission Rd,3112,,,,,,,,8,3,77,1,1,2,1,1,77,11,2,1,4,1,,,88,,,1,,,,,86418,Officer,,,,,Tallahassee Police Department,2,2011-09-07 13:48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71903363,2011,2011-09-11 16:17,2011-09-11 16:53,11024943,L,1,2,0,13,50,13,50,2,2011-09-11 16:19,2011-09-11 16:22,2011-09-11 16:24,2011-09-11 17:22,2,,2,Caliark St,,,,5,,E,S Tennessee St,,5,3,3,1,1,2,1,1,3,11,1,1,1,1,,,1,,,1,,,,,94051,Officer,,,,,Tallahassee Police Department,2,2011-09-17 07:37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71903455,2011,2011-09-17 19:55,2011-09-17 20:30,11025556,L,2,2,0,13,50,13,50,2,2011-09-17 19:55,2011-09-17 19:56,2011-09-17 19:58,2011-09-17 20:25,2,,2,N Copeland St,,,,5,,S,Park Ave,,5,3,2,1,4,1,1,1,3,11,1,1,2,1,,,1,,,1,,,,,98076,Officer,,,,,Tallahassee Police Department,2,2011-09-28 07:09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71978139,2011,2011-07-19 10:33,2011-07-19 00:00,11145732,L,1,4,0,13,0,LEON,TALLAHASSEE,1,2011-07-19 10:33,2011-07-19 10:35,2011-07-19 10:37,2011-07-19 14:18,1,THI INVESTIGATION,1,TRAM ROAD,,,,,1.5,E,CAPITAL CIRCLE SE,,4,2,1,1,1,1,1,1,1,11,1,88,1,1,,,1,,,1,,,,,437,,RYAN,,MORLEY,,LEON COUNTY SHERIFFS OFFICE,2,2011-09-28 16:22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71903280,2011,2011-09-06 12:24,2011-09-06 13:39,11024397,L,1,2,0,13,50,13,50,2,2011-09-06 12:24,,,,2,,2,US 90,,,,,,,Brevard St,,2,3,4,1,1,1,1,1,3,11,1,1,2,1,,,1,,,1,,,,,92041,Officer,,,,,Tallahassee Police Department,2,2011-10-07 07:08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71903542,2011,2011-09-23 17:05,2011-09-23 18:34,11026175,L,1,2,0,13,50,13,50,2,2011-09-23 17:05,2011-09-23 17:06,2011-09-23 17:09,2011-09-23 17:39,2,,2,Holmes St,,,,0,,,McCaskill Ave,,5,3,2,1,1,1,1,1,3,11,1,1,1,1,,,1,,,1,,,,,97962,OFFICER,,,,,Tallahassee Police Department,2,2011-10-07 07:09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71903547,2011,2011-09-24 10:11,2011-09-24 10:45,11026242,L,2,2,0,13,50,13,50,2,2011-09-24 10:11,2011-09-24 10:12,2011-09-24 10:14,2011-09-24 10:46,2,,2,Eppes St,,,,5,,S,Jackson Bluff Rd,,5,2,3,1,1,1,1,1,3,11,1,1,1,1,,,1,,,1,,,,,15410,Officer,,,,,Tallahassee Police Department,2,2011-10-07 07:09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71903319,2011,2011-09-08 20:00,2011-09-09 01:20,11024636,L,2,1,0,13,50,13,50,2,2011-09-08 20:46,2011-09-08 20:46,2011-09-08 21:02,2011-09-08 21:19,2,,2,US 90 Hwy,,,,,,,W Call St,,2,3,3,1,2,1,1,1,4,11,1,2,3,1,,,1,,,1,,,,,96622,Officer,,,,,Tallahassee Police Department,2,2011-10-07 07:08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71903684,2011,2011-10-05 20:16,2011-10-05 20:37,11027314,L,1,2,0,13,50,13,50,2,2011-10-05 20:16,2011-10-05 20:16,2011-10-05 20:17,2011-10-05 20:36,2,,2,HWY 20,2020,,,,,,,,3,3,1,1,5,1,1,1,3,11,3,,,1,,,1,,,1,,,,,98566,Officer,,,,,Tallahassee Police Department,2,2011-10-07 07:10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71903660,2011,2011-10-04 06:31,2011-10-04 06:31,11027120,L,2,2,0,13,50,13,50,2,2011-10-04 06:31,2011-10-04 06:32,2011-10-04 06:34,2011-10-04 07:53,2,,2,NORTH Capital   US 319 Cir,,,,500,,S,Mahan Dr,,3,3,1,1,4,1,1,1,2,11,1,,,1,,,1,,,1,,,,,89614,Officer,,,,,Tallahassee Police Department,2,2011-10-14 07:08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71903661,2011,2011-10-03 12:15,2011-10-04 07:53,11027127,L,2,1,0,13,50,13,50,2,2011-10-04 07:53,2011-10-04 08:00,2011-10-04 08:11,2011-10-04 09:06,1,Hit & run,2,Appleyard Dr,,,,,,,W Pensacola St,,5,3,2,1,1,1,1,1,3,11,1,,,1,,,1,,,1,,,,,89614,Officer,,,,,Tallahassee Police Department,2,2011-10-14 07:08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71903694,2011,2011-10-04 07:53,2011-10-04 16:02,11027153,L,2,2,0,13,50,13,50,2,2011-10-04 07:53,2011-10-04 07:54,2011-10-04 08:04,2011-10-04 08:10,2,,2,WEST Call St,,,,,,,Chapel Dr,,5,3,2,1,1,1,1,1,3,11,1,1,1,1,,,3,,,1,,,,,15410,Officer,,,,,Tallahassee Police Department,2,2011-10-14 07:08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71904186,2011,2011-11-12 22:00,2011-12-01 10:05,11031206,U,1,0,0,13,50,13,50,2,2011-11-12 22:30,2011-11-12 22:30,2011-11-12 22:30,2011-11-12 22:59,2,,2,Ocala Rd,1001,,,,,,,,5,3,1,1,4,1,1,1,77,11,2,,,1,,,1,,,1,,,,,92304,Officer,,,,,Tallahassee Police Department,2,2012-02-22 10:24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71903998,2011,2011-10-27 12:47,2011-10-27 13:33,11029596,L,1,2,0,13,50,13,50,2,2011-10-27 12:48,2011-10-27 12:50,2011-10-27 12:54,2011-10-27 13:35,2,,2,US 90 West Tennessee Street Hwy,,,,,,,Conradi St,,2,3,2,1,1,1,1,1,,11,1,1,2,1,,,1,,,1,,,,,83202,Officer,,,,,Tallahassee Police Department,2,2011-11-16 07:10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71904133,2011,2011-11-04 13:31,2011-11-07 18:25,11030676,L,1,2,0,13,50,13,50,2,2011-11-04 13:31,2011-11-04 13:32,2011-11-04 13:36,2011-11-04 13:43,2,,2,U S 319 NE Capital Circle,,,,525,,N,Eastgate Way,,2,3,3,1,1,77,77,1,3,11,1,,1,1,,,1,,,1,,,,,95312,Officer,,,,,Tallahassee Police Department,2,2011-11-17 07:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71904265,2011,2011-11-17 17:50,2011-11-17 18:40,11031669,L,1,2,0,13,50,13,50,2,2011-11-17 17:52,2011-11-17 17:53,2011-11-17 17:55,2011-11-17 19:18,2,,1,SR 265,,,,,,,Governors Square Blvd,,3,1,2,1,2,1,1,1,77,11,1,1,1,1,,,1,,,1,,,,,98625,Officer,,,,,Tallahassee Police Department,2,2011-11-19 07:12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
